,Model,% Available IL13RÎ±,Prediction Accuracy (MSE),Ligand
0,Multivalent,100.0,0.0888123325279627,hIL4
0,Multivalent,100.0,0.0603898959294715,hIL13
0,Multivalent,100.0,0.06458003240184257,hNeo4
0,Multivalent,98.0,0.08547863941582909,hIL4
0,Multivalent,98.0,0.058077592924522234,hIL13
0,Multivalent,98.0,0.06457985598535827,hNeo4
0,Multivalent,96.0,0.08224219374793243,hIL4
0,Multivalent,96.0,0.05583287641054492,hIL13
0,Multivalent,96.0,0.06457967956997945,hNeo4
0,Multivalent,94.0,0.07910299539994935,hIL4
0,Multivalent,94.0,0.05365574629677026,hIL13
0,Multivalent,94.0,0.06457950315570295,hNeo4
0,Multivalent,92.0,0.07606104424755905,hIL4
0,Multivalent,92.0,0.051546202492429354,hIL13
0,Multivalent,92.0,0.06457932674253095,hNeo4
0,Multivalent,90.0,0.07311634016643731,hIL4
0,Multivalent,90.0,0.049504244906753196,hIL13
0,Multivalent,90.0,0.06457915033046259,hNeo4
0,Multivalent,88.0,0.070268883032264,hIL4
0,Multivalent,88.0,0.04752987344897291,hIL13
0,Multivalent,88.0,0.06457897391949767,hNeo4
0,Multivalent,86.0,0.06751867272071643,hIL4
0,Multivalent,86.0,0.04562308802832028,hIL13
0,Multivalent,86.0,0.06457879750963838,hNeo4
0,Multivalent,84.0,0.06486570910747443,hIL4
0,Multivalent,84.0,0.04378388855402659,hIL13
0,Multivalent,84.0,0.06457862110088217,hNeo4
0,Multivalent,82.0,0.06230999206821572,hIL4
0,Multivalent,82.0,0.04201227493532401,hIL13
0,Multivalent,82.0,0.06457844469323056,hNeo4
0,Multivalent,80.0,0.05985152147861942,hIL4
0,Multivalent,80.0,0.040308247081444114,hIL13
0,Multivalent,80.0,0.06457826828668216,hNeo4
0,Multivalent,78.0,0.05749029721436609,hIL4
0,Multivalent,78.0,0.038671804901618714,hIL13
0,Multivalent,78.0,0.06457809188123806,hNeo4
0,Multivalent,76.0,0.05522631915113177,hIL4
0,Multivalent,76.0,0.037102948305080596,hIL13
0,Multivalent,76.0,0.06457791547689744,hNeo4
0,Multivalent,74.0,0.053059587164598375,hIL4
0,Multivalent,74.0,0.03560167720106267,hIL13
0,Multivalent,74.0,0.06457773907366145,hNeo4
0,Multivalent,72.0,0.050990101130446545,hIL4
0,Multivalent,72.0,0.03416799149879633,hIL13
0,Multivalent,72.0,0.06457756267152905,hNeo4
0,Multivalent,70.0,0.04901786092435479,hIL4
0,Multivalent,70.0,0.032801891107513935,hIL13
0,Multivalent,70.0,0.06457738627050096,hNeo4
0,Multivalent,68.0,0.04714286642200477,hIL4
0,Multivalent,68.0,0.03150337593645226,hIL13
0,Multivalent,68.0,0.06457720987057626,hNeo4
0,Multivalent,65.99999999999999,0.045365117499076,hIL4
0,Multivalent,65.99999999999999,0.0302724458948392,hIL13
0,Multivalent,65.99999999999999,0.06457703347175626,hNeo4
0,Multivalent,64.0,0.043684614031249715,hIL4
0,Multivalent,64.0,0.029109100891911287,hIL13
0,Multivalent,64.0,0.06457685707403965,hNeo4
0,Multivalent,62.0,0.04210135589420654,hIL4
0,Multivalent,62.0,0.028013340836901924,hIL13
0,Multivalent,62.0,0.06457668067742656,hNeo4
0,Multivalent,60.0,0.040615342963627725,hIL4
0,Multivalent,60.0,0.026985165639041533,hIL13
0,Multivalent,60.0,0.06457650428191894,hNeo4
0,Multivalent,58.00000000000001,0.039226575115195145,hIL4
0,Multivalent,58.00000000000001,0.026024575207566958,hIL13
0,Multivalent,58.00000000000001,0.06457632788751468,hNeo4
0,Multivalent,56.00000000000001,0.03793505222458956,hIL4
0,Multivalent,56.00000000000001,0.025131569451712927,hIL13
0,Multivalent,56.00000000000001,0.0645761514942139,hNeo4
0,Multivalent,54.0,0.036740774167493065,hIL4
0,Multivalent,54.0,0.024306148280711988,hIL13
0,Multivalent,54.0,0.0645759751020175,hNeo4
0,Multivalent,52.0,0.03564374081958878,hIL4
0,Multivalent,52.0,0.023548311603796643,hIL13
0,Multivalent,52.0,0.06457579871092503,hNeo4
0,Multivalent,50.0,0.03464395205655758,hIL4
0,Multivalent,50.0,0.022858059330204124,hIL13
0,Multivalent,50.0,0.06457562232093665,hNeo4
0,Multivalent,48.0,0.033741407754082874,hIL4
0,Multivalent,48.0,0.022235391369167395,hIL13
0,Multivalent,48.0,0.0645754459320519,hNeo4
0,Multivalent,46.0,0.032936107787846794,hIL4
0,Multivalent,46.0,0.02168030762992291,hIL13
0,Multivalent,46.0,0.06457526954427091,hNeo4
0,Multivalent,43.99999999999999,0.03222805203353251,hIL4
0,Multivalent,43.99999999999999,0.02119280802170137,hIL13
0,Multivalent,43.99999999999999,0.0645750931575938,hNeo4
0,Multivalent,42.00000000000001,0.031617240366823375,hIL4
0,Multivalent,42.00000000000001,0.020772892453746507,hIL13
0,Multivalent,42.00000000000001,0.06457491677202186,hNeo4
0,Multivalent,40.0,0.03110367266340251,hIL4
0,Multivalent,40.0,0.020420560835284193,hIL13
0,Multivalent,40.0,0.06457474038755322,hNeo4
0,Multivalent,38.0,0.0306873487989536,hIL4
0,Multivalent,38.0,0.020135813075554856,hIL13
0,Multivalent,38.0,0.06457456400418832,hNeo4
0,Multivalent,36.0,0.030368268649160365,hIL4
0,Multivalent,36.0,0.019918649083791973,hIL13
0,Multivalent,36.0,0.06457438762192784,hNeo4
0,Multivalent,34.0,0.03014643208970732,hIL4
0,Multivalent,34.0,0.019769068769234212,hIL13
0,Multivalent,34.0,0.06457421124077103,hNeo4
0,Multivalent,31.999999999999996,0.030021838996277805,hIL4
0,Multivalent,31.999999999999996,0.019687072041113005,hIL13
0,Multivalent,31.999999999999996,0.06457403486071842,hNeo4
0,Multivalent,29.999999999999993,0.029994489244557117,hIL4
0,Multivalent,29.999999999999993,0.01967265880867143,hIL13
0,Multivalent,29.999999999999993,0.06457385848176898,hNeo4
0,Multivalent,28.000000000000004,0.0300643827102297,hIL4
0,Multivalent,28.000000000000004,0.01972582898113608,hIL13
0,Multivalent,28.000000000000004,0.06457368210392468,hNeo4
0,Multivalent,26.0,0.03023151926898038,hIL4
0,Multivalent,26.0,0.019846582467753317,hIL13
0,Multivalent,26.0,0.06457350572718377,hNeo4
0,Multivalent,24.0,0.030495898796494364,hIL4
0,Multivalent,24.0,0.020034919177752346,hIL13
0,Multivalent,24.0,0.06457332935154692,hNeo4
0,Multivalent,21.999999999999996,0.030857521168457087,hIL4
0,Multivalent,21.999999999999996,0.020290839020372674,hIL13
0,Multivalent,21.999999999999996,0.06457315297701433,hNeo4
0,Multivalent,19.999999999999996,0.03131638626055402,hIL4
0,Multivalent,19.999999999999996,0.020614341904852385,hIL13
0,Multivalent,19.999999999999996,0.06457297660358456,hNeo4
0,Multivalent,17.999999999999993,0.03187249394847095,hIL4
0,Multivalent,17.999999999999993,0.02100542774042898,hIL13
0,Multivalent,17.999999999999993,0.06457280023126012,hNeo4
0,Multivalent,16.000000000000004,0.032525844107894,hIL4
0,Multivalent,16.000000000000004,0.021464096436334092,hIL13
0,Multivalent,16.000000000000004,0.06457262386003895,hNeo4
0,Multivalent,14.000000000000002,0.03327643661450924,hIL4
0,Multivalent,14.000000000000002,0.021990347901813177,hIL13
0,Multivalent,14.000000000000002,0.06457244748992186,hNeo4
0,Multivalent,12.0,0.03412427134400308,hIL4
0,Multivalent,12.0,0.02258418204609876,hIL13
0,Multivalent,12.0,0.06457227112090823,hNeo4
0,Multivalent,9.999999999999998,0.035069348172062684,hIL4
0,Multivalent,9.999999999999998,0.02324559877842948,hIL13
0,Multivalent,9.999999999999998,0.06457209475299999,hNeo4
0,Multivalent,7.9999999999999964,0.036111666974374394,hIL4
0,Multivalent,7.9999999999999964,0.023974598008042625,hIL13
0,Multivalent,7.9999999999999964,0.06457191838619507,hNeo4
0,Multivalent,5.999999999999995,0.0372512276266256,hIL4
0,Multivalent,5.999999999999995,0.024771179644177296,hIL13
0,Multivalent,5.999999999999995,0.06457174202049393,hNeo4
0,Multivalent,4.0000000000000036,0.03848803000450353,hIL4
0,Multivalent,4.0000000000000036,0.025635343596072457,hIL13
0,Multivalent,4.0000000000000036,0.06457156565589679,hNeo4
0,Multivalent,2.0000000000000018,0.03982207398369575,hIL4
0,Multivalent,2.0000000000000018,0.026567089772964243,hIL13
0,Multivalent,2.0000000000000018,0.0645713892924034,hNeo4
0,Multivalent,0.0,0.041253359439890204,hIL4
0,Multivalent,0.0,0.02756641808409504,hIL13
0,Multivalent,0.0,0.0645712129300139,hNeo4
