,Experimental,Ligand,Predicted,Cell,Animal,Concentration
12,0.0,hNeo4,0.0001515558208851949,Monocyte,Human,-12.6226599
13,0.0,hNeo4,0.0006050376410773948,Monocyte,Human,-12.02059991
14,0.06264399210999999,hNeo4,0.002401364375563764,Monocyte,Human,-11.41853992
15,0.0,hNeo4,0.009316193320661812,Monocyte,Human,-10.81647993
16,0.0,hNeo4,0.03325851084127719,Monocyte,Human,-10.21441994
17,0.02072298886,hNeo4,0.09302870219512112,Monocyte,Human,-9.612359948
18,0.44450514220000004,hNeo4,0.16892336792094256,Monocyte,Human,-9.010299957
19,0.5691399663,hNeo4,0.21220261503871843,Monocyte,Human,-8.408239965
20,0.671032943,hNeo4,0.2267216452131927,Monocyte,Human,-7.806179974
21,0.8963138019,hNeo4,0.23065461997836972,Monocyte,Human,-7.204119983
22,0.8525520747,hNeo4,0.23160835826535384,Monocyte,Human,-6.602059991
23,0.8223285751999999,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
24,0.00776443796,hNeo4,0.0001515558208851949,Monocyte,Human,-12.6226599
25,0.00515081809,hNeo4,0.0006050376410773948,Monocyte,Human,-12.02059991
26,0.0057469068300000006,hNeo4,0.002401364375563764,Monocyte,Human,-11.41853992
27,0.00487570021,hNeo4,0.009316193320661812,Monocyte,Human,-10.81647993
28,0.01638479821,hNeo4,0.03325851084127719,Monocyte,Human,-10.21441994
29,0.0679235478,hNeo4,0.09302870219512112,Monocyte,Human,-9.612359948
30,0.2102970509,hNeo4,0.16892336792094256,Monocyte,Human,-9.010299957
31,0.5132935431,hNeo4,0.21220261503871843,Monocyte,Human,-8.408239965
32,0.5750116543,hNeo4,0.2267216452131927,Monocyte,Human,-7.806179974
33,0.48504810740000004,hNeo4,0.23065461997836972,Monocyte,Human,-7.204119983
34,0.7608996355,hNeo4,0.23160835826535384,Monocyte,Human,-6.602059991
35,0.708994062,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
36,0.00716834922,hNeo4,0.0001515558208851949,Monocyte,Human,-12.6226599
37,0.0054717889500000005,hNeo4,0.0006050376410773948,Monocyte,Human,-12.02059991
38,0.0056093478900000006,hNeo4,0.002401364375563764,Monocyte,Human,-11.41853992
39,0.00070307903,hNeo4,0.009316193320661812,Monocyte,Human,-10.81647993
40,0.007672732,hNeo4,0.03325851084127719,Monocyte,Human,-10.21441994
41,0.05059112133,hNeo4,0.09302870219512112,Monocyte,Human,-9.612359948
42,0.1982835701,hNeo4,0.16892336792094256,Monocyte,Human,-9.010299957
43,0.4348849472,hNeo4,0.21220261503871843,Monocyte,Human,-8.408239965
44,0.5906016675,hNeo4,0.2267216452131927,Monocyte,Human,-7.806179974
45,0.575653596,hNeo4,0.23065461997836972,Monocyte,Human,-7.204119983
46,0.5514890754999999,hNeo4,0.23160835826535384,Monocyte,Human,-6.602059991
47,0.7930425744999999,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
48,0.00923173332,hNeo4,0.0001515558208851949,Monocyte,Human,-12.6226599
49,0.00446302339,hNeo4,0.0006050376410773948,Monocyte,Human,-12.02059991
50,0.0026289041899999997,hNeo4,0.002401364375563764,Monocyte,Human,-11.41853992
51,0.0085897916,hNeo4,0.009316193320661812,Monocyte,Human,-10.81647993
52,0.0012991677700000001,hNeo4,0.03325851084127719,Monocyte,Human,-10.21441994
53,0.07122496236,hNeo4,0.09302870219512112,Monocyte,Human,-9.612359948
54,0.23886345750000001,hNeo4,0.16892336792094256,Monocyte,Human,-9.010299957
55,0.38540958170000006,hNeo4,0.21220261503871843,Monocyte,Human,-8.408239965
56,0.3185559368,hNeo4,0.2267216452131927,Monocyte,Human,-7.806179974
57,0.37880675259999996,hNeo4,0.23065461997836972,Monocyte,Human,-7.204119983
58,0.5195754014,hNeo4,0.23160835826535384,Monocyte,Human,-6.602059991
59,0.4575821724,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
60,0.00857218323,hNeo4,0.0001515558208851949,Monocyte,Human,-12.6226599
61,0.010661202670000001,hNeo4,0.0006050376410773948,Monocyte,Human,-12.02059991
62,0.0,hNeo4,0.002401364375563764,Monocyte,Human,-11.41853992
63,0.0,hNeo4,0.009316193320661812,Monocyte,Human,-10.81647993
64,0.0428969337,hNeo4,0.03325851084127719,Monocyte,Human,-10.21441994
65,0.22831541789999998,hNeo4,0.09302870219512112,Monocyte,Human,-9.612359948
66,0.5421005450999999,hNeo4,0.16892336792094256,Monocyte,Human,-9.010299957
67,0.8081263657,hNeo4,0.21220261503871843,Monocyte,Human,-8.408239965
68,0.9072107187999999,hNeo4,0.2267216452131927,Monocyte,Human,-7.806179974
69,1.007015424,hNeo4,0.23065461997836972,Monocyte,Human,-7.204119983
70,1.000388189,hNeo4,0.23160835826535384,Monocyte,Human,-6.602059991
71,0.7592865317999999,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
72,0.00886032384,hNeo4,0.0001515558208851949,Monocyte,Human,-12.6226599
73,0.00713148016,hNeo4,0.0006050376410773948,Monocyte,Human,-12.02059991
74,0.0,hNeo4,0.002401364375563764,Monocyte,Human,-11.41853992
75,0.0,hNeo4,0.009316193320661812,Monocyte,Human,-10.81647993
76,0.041204107600000005,hNeo4,0.03325851084127719,Monocyte,Human,-10.21441994
77,0.2117473327,hNeo4,0.09302870219512112,Monocyte,Human,-9.612359948
78,0.5633148977,hNeo4,0.16892336792094256,Monocyte,Human,-9.010299957
79,0.7776554959,hNeo4,0.21220261503871843,Monocyte,Human,-8.408239965
80,0.9357006219,hNeo4,0.2267216452131927,Monocyte,Human,-7.806179974
81,0.9906994613000001,hNeo4,0.23065461997836972,Monocyte,Human,-7.204119983
82,0.9939770608,hNeo4,0.23160835826535384,Monocyte,Human,-6.602059991
83,0.9194927124,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
84,0.00018008788,hNeo4,0.0001515558208851949,Monocyte,Human,-12.6226599
85,0.00219707217,hNeo4,0.0006050376410773948,Monocyte,Human,-12.02059991
86,0.0,hNeo4,0.002401364375563764,Monocyte,Human,-11.41853992
87,0.0,hNeo4,0.009316193320661812,Monocyte,Human,-10.81647993
88,0.03241581892,hNeo4,0.03325851084127719,Monocyte,Human,-10.21441994
89,0.24088555209999998,hNeo4,0.09302870219512112,Monocyte,Human,-9.612359948
90,0.5836648284,hNeo4,0.16892336792094256,Monocyte,Human,-9.010299957
91,0.8308894741,hNeo4,0.21220261503871843,Monocyte,Human,-8.408239965
92,0.8860684014,hNeo4,0.2267216452131927,Monocyte,Human,-7.806179974
93,0.9734110246000001,hNeo4,0.23065461997836972,Monocyte,Human,-7.204119983
94,1.0047463159999999,hNeo4,0.23160835826535384,Monocyte,Human,-6.602059991
95,0.9748877452000001,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
96,0.00765979,hNeo4,0.00015154183696673598,Monocyte,Human,-12.6227
97,0.0,hNeo4,0.0006050375160208125,Monocyte,Human,-12.0206
98,0.01425077,hNeo4,0.0024015828323388512,Monocyte,Human,-11.4185
99,0.0,hNeo4,0.009315780088182839,Monocyte,Human,-10.8165
100,0.0,hNeo4,0.03325981899020931,Monocyte,Human,-10.2144
101,0.0729758,hNeo4,0.09302869552249914,Monocyte,Human,-9.61236
102,0.5028739,hNeo4,0.16892336337267663,Monocyte,Human,-9.0103
103,0.7639598,hNeo4,0.21220261357827072,Monocyte,Human,-8.40824
104,0.7272047,hNeo4,0.2267216449038245,Monocyte,Human,-7.80618
105,0.7754792,hNeo4,0.23065461992670572,Monocyte,Human,-7.20412
106,0.786761,hNeo4,0.23160835825986378,Monocyte,Human,-6.60206
107,0.6871244,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
108,0.0,hNeo4,0.00015154183696673598,Monocyte,Human,-12.6227
109,0.0,hNeo4,0.0006050375160208125,Monocyte,Human,-12.0206
110,0.06264399,hNeo4,0.0024015828323388512,Monocyte,Human,-11.4185
111,0.0,hNeo4,0.009315780088182839,Monocyte,Human,-10.8165
112,0.0,hNeo4,0.03325981899020931,Monocyte,Human,-10.2144
113,0.02072299,hNeo4,0.09302869552249914,Monocyte,Human,-9.61236
114,0.4445051,hNeo4,0.16892336337267663,Monocyte,Human,-9.0103
115,0.56914,hNeo4,0.21220261357827072,Monocyte,Human,-8.40824
116,0.6710329,hNeo4,0.2267216449038245,Monocyte,Human,-7.80618
117,0.8963137999999999,hNeo4,0.23065461992670572,Monocyte,Human,-7.20412
118,0.8525521,hNeo4,0.23160835825986378,Monocyte,Human,-6.60206
119,0.8223286000000001,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
120,0.07193390001,hNeo4,0.0007698155423928095,Monocyte,Human,-11.91568628
121,0.01818805765,hNeo4,0.00528352745725591,Monocyte,Human,-11.07058824
122,0.09183781215,hNeo4,0.03253884811605722,Monocyte,Human,-10.2254902
123,0.1960561744,hNeo4,0.12369133977616491,Monocyte,Human,-9.38039216
124,0.5936064622,hNeo4,0.20621763770702586,Monocyte,Human,-8.53529412
125,1.007681749,hNeo4,0.22793898188834935,Monocyte,Human,-7.69019608
126,0.8351987751,hNeo4,0.23138660436772168,Monocyte,Human,-6.84509804
127,0.8087482182,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
128,0.008416687,hNeo4,0.0007698155423928095,Monocyte,Human,-11.91568628
129,0.0,hNeo4,0.00528352745725591,Monocyte,Human,-11.07058824
130,0.0,hNeo4,0.03253884811605722,Monocyte,Human,-10.2254902
131,0.02794888997,hNeo4,0.12369133977616491,Monocyte,Human,-9.38039216
132,0.2459136375,hNeo4,0.20621763770702586,Monocyte,Human,-8.53529412
133,0.4803915589,hNeo4,0.22793898188834935,Monocyte,Human,-7.69019608
134,0.5306629666,hNeo4,0.23138660436772168,Monocyte,Human,-6.84509804
135,0.49791107590000006,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
136,0.0,hNeo4,0.0007698155423928095,Monocyte,Human,-11.91568628
137,0.0,hNeo4,0.00528352745725591,Monocyte,Human,-11.07058824
138,0.0,hNeo4,0.03253884811605722,Monocyte,Human,-10.2254902
139,0.03105940473,hNeo4,0.12369133977616491,Monocyte,Human,-9.38039216
140,0.27399975600000004,hNeo4,0.20621763770702586,Monocyte,Human,-8.53529412
141,0.5006099049,hNeo4,0.22793898188834935,Monocyte,Human,-7.69019608
142,0.5041778483,hNeo4,0.23138660436772168,Monocyte,Human,-6.84509804
143,0.4276500366,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
144,0.0,hNeo4,0.0007698155423928095,Monocyte,Human,-11.91568628
145,0.0,hNeo4,0.00528352745725591,Monocyte,Human,-11.07058824
146,0.012118551040000002,hNeo4,0.03253884811605722,Monocyte,Human,-10.2254902
147,0.1024807903,hNeo4,0.12369133977616491,Monocyte,Human,-9.38039216
148,0.5437541164,hNeo4,0.20621763770702586,Monocyte,Human,-8.53529412
149,0.8010537870000001,hNeo4,0.22793898188834935,Monocyte,Human,-7.69019608
150,0.8970362239,hNeo4,0.23138660436772168,Monocyte,Human,-6.84509804
151,0.7102524698,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
152,0.0,hNeo4,0.0007698155423928095,Monocyte,Human,-11.91568628
153,0.0026179596900000003,hNeo4,0.00528352745725591,Monocyte,Human,-11.07058824
154,0.0118535397,hNeo4,0.03253884811605722,Monocyte,Human,-10.2254902
155,0.1423151975,hNeo4,0.12369133977616491,Monocyte,Human,-9.38039216
156,0.5731150084,hNeo4,0.20621763770702586,Monocyte,Human,-8.53529412
157,0.7980413783,hNeo4,0.22793898188834935,Monocyte,Human,-7.69019608
158,0.8998509217,hNeo4,0.23138660436772168,Monocyte,Human,-6.84509804
159,0.7067763947,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
160,0.0,hNeo4,0.0007698155423928095,Monocyte,Human,-11.91568628
161,0.0,hNeo4,0.00528352745725591,Monocyte,Human,-11.07058824
162,0.00407238174,hNeo4,0.03253884811605722,Monocyte,Human,-10.2254902
163,0.1254439017,hNeo4,0.12369133977616491,Monocyte,Human,-9.38039216
164,0.4983577151,hNeo4,0.20621763770702586,Monocyte,Human,-8.53529412
165,0.8348382561,hNeo4,0.22793898188834935,Monocyte,Human,-7.69019608
166,0.8909062260999999,hNeo4,0.23138660436772168,Monocyte,Human,-6.84509804
167,0.6659798563,hNeo4,0.23164415365129068,Monocyte,Human,-6.0
0,0.10984970000000001,hIL13,3.217345323544757e-05,Monocyte,Human,-13.8268
1,0.01270693,hIL13,0.0001286913282488143,Monocyte,Human,-13.2247
2,0.1083058,hIL13,0.0005144649642261261,Monocyte,Human,-12.6227
3,0.2762867,hIL13,0.0020543886952342325,Monocyte,Human,-12.0206
4,0.0,hIL13,0.008160246270798288,Monocyte,Human,-11.4185
5,0.1670902,hIL13,0.031739645068896156,Monocyte,Human,-10.8165
6,0.5063178,hIL13,0.1143935811845324,Monocyte,Human,-10.2144
7,0.9221433,hIL13,0.32769914631624253,Monocyte,Human,-9.61236
8,1.035793,hIL13,0.6136042752648991,Monocyte,Human,-9.0103
9,0.6102891,hIL13,0.7828960198693686,Monocyte,Human,-8.40824
10,0.9951191,hIL13,0.8323318215044686,Monocyte,Human,-7.80618
11,1.4748949999999998,hIL13,0.8121097585219974,Monocyte,Human,-7.20412
12,0.0,hIL13,3.217345323544757e-05,Monocyte,Human,-13.8268
13,0.0,hIL13,0.0001286913282488143,Monocyte,Human,-13.2247
14,0.0,hIL13,0.0005144649642261261,Monocyte,Human,-12.6227
15,0.5491889,hIL13,0.0020543886952342325,Monocyte,Human,-12.0206
16,0.0,hIL13,0.008160246270798288,Monocyte,Human,-11.4185
17,0.16269619999999999,hIL13,0.031739645068896156,Monocyte,Human,-10.8165
18,0.7865234999999999,hIL13,0.1143935811845324,Monocyte,Human,-10.2144
19,0.6854618000000001,hIL13,0.32769914631624253,Monocyte,Human,-9.61236
20,0.786761,hIL13,0.6136042752648991,Monocyte,Human,-9.0103
21,0.9276654999999999,hIL13,0.7828960198693686,Monocyte,Human,-8.40824
22,1.3999000000000001,hIL13,0.8323318215044686,Monocyte,Human,-7.80618
23,1.084899,hIL13,0.8121097585219974,Monocyte,Human,-7.20412
24,0.023098041290000003,hIL13,2.621889488631182e-05,Monocyte,Human,-13.91568628
25,0.1101050631,hIL13,0.0001834989403247039,Monocyte,Human,-13.07058824
26,0.1773137638,hIL13,0.0012828620803404167,Monocyte,Human,-12.2254902
27,0.06807982683,hIL13,0.008900943844220821,Monocyte,Human,-11.38039216
28,0.2588300512,hIL13,0.05868827135883176,Monocyte,Human,-10.53529412
29,1.017396125,hIL13,0.2920665812724269,Monocyte,Human,-9.69019608
30,1.042368407,hIL13,0.6755980270059445,Monocyte,Human,-8.84509804
31,1.096061454,hIL13,0.8251836180677665,Monocyte,Human,-8.0
32,0.00059465723,hIL13,2.621889488631182e-05,Monocyte,Human,-13.91568628
33,0.0,hIL13,0.0001834989403247039,Monocyte,Human,-13.07058824
34,0.0,hIL13,0.0012828620803404167,Monocyte,Human,-12.2254902
35,0.0,hIL13,0.008900943844220821,Monocyte,Human,-11.38039216
36,0.04263234935,hIL13,0.05868827135883176,Monocyte,Human,-10.53529412
37,0.5383935106,hIL13,0.2920665812724269,Monocyte,Human,-9.69019608
38,0.7322517687,hIL13,0.6755980270059445,Monocyte,Human,-8.84509804
39,0.7290040254,hIL13,0.8251836180677665,Monocyte,Human,-8.0
40,0.00182971456,hIL13,2.621889488631182e-05,Monocyte,Human,-13.91568628
41,0.0,hIL13,0.0001834989403247039,Monocyte,Human,-13.07058824
42,0.0,hIL13,0.0012828620803404167,Monocyte,Human,-12.2254902
43,0.0,hIL13,0.008900943844220821,Monocyte,Human,-11.38039216
44,0.02598194682,hIL13,0.05868827135883176,Monocyte,Human,-10.53529412
45,0.5022566479999999,hIL13,0.2920665812724269,Monocyte,Human,-9.69019608
46,0.688064162,hIL13,0.6755980270059445,Monocyte,Human,-8.84509804
47,0.6552207856,hIL13,0.8251836180677665,Monocyte,Human,-8.0
48,0.0,hIL13,2.621889488631182e-05,Monocyte,Human,-13.91568628
49,0.0,hIL13,0.0001834989403247039,Monocyte,Human,-13.07058824
50,0.0006147091100000001,hIL13,0.0012828620803404167,Monocyte,Human,-12.2254902
51,0.00166849616,hIL13,0.008900943844220821,Monocyte,Human,-11.38039216
52,0.07095499451000001,hIL13,0.05868827135883176,Monocyte,Human,-10.53529412
53,0.5436663008,hIL13,0.2920665812724269,Monocyte,Human,-9.69019608
54,0.7941163557,hIL13,0.6755980270059445,Monocyte,Human,-8.84509804
55,0.8291547749999999,hIL13,0.8251836180677665,Monocyte,Human,-8.0
56,0.011199049780000001,hIL13,2.621889488631182e-05,Monocyte,Human,-13.91568628
57,0.00072721102,hIL13,0.0001834989403247039,Monocyte,Human,-13.07058824
58,0.0,hIL13,0.0012828620803404167,Monocyte,Human,-12.2254902
59,0.008290205680000001,hIL13,0.008900943844220821,Monocyte,Human,-11.38039216
60,0.08370198892,hIL13,0.05868827135883176,Monocyte,Human,-10.53529412
61,0.6776879537,hIL13,0.2920665812724269,Monocyte,Human,-9.69019608
62,1.074090683,hIL13,0.6755980270059445,Monocyte,Human,-8.84509804
63,0.9309755536000001,hIL13,0.8251836180677665,Monocyte,Human,-8.0
64,0.0,hIL13,2.621889488631182e-05,Monocyte,Human,-13.91568628
65,0.00152714315,hIL13,0.0001834989403247039,Monocyte,Human,-13.07058824
66,0.0,hIL13,0.0012828620803404167,Monocyte,Human,-12.2254902
67,0.0,hIL13,0.008900943844220821,Monocyte,Human,-11.38039216
68,0.08224756687,hIL13,0.05868827135883176,Monocyte,Human,-10.53529412
69,0.6672888361,hIL13,0.2920665812724269,Monocyte,Human,-9.69019608
70,1.044420473,hIL13,0.6755980270059445,Monocyte,Human,-8.84509804
71,0.8911243894,hIL13,0.8251836180677665,Monocyte,Human,-8.0
0,0.052614999999999995,mIL4,0.0006314952397560042,A20,Mouse,-13.7513
1,0.05475955,mIL4,0.004385699082419738,A20,Mouse,-12.908
2,0.04506007,mIL4,0.030108829582263054,A20,Mouse,-12.06
3,0.29101,mIL4,0.1781969073374576,A20,Mouse,-11.216
4,0.8759487,mIL4,0.6034619876443985,A20,Mouse,-10.3709
5,0.9026988,mIL4,0.9156119476558036,A20,Mouse,-9.52584
6,0.9593640000000001,mIL4,0.9886681185139533,A20,Mouse,-8.68075
7,1.3437700000000001,mIL4,1.0,A20,Mouse,-7.83565
8,0.052206999999999996,mIL4,0.0006314952397560042,A20,Mouse,-13.7513
9,0.02188,mIL4,0.004385699082419738,A20,Mouse,-12.908
10,0.033829,mIL4,0.030108829582263054,A20,Mouse,-12.06
11,0.2959194,mIL4,0.1781969073374576,A20,Mouse,-11.216
12,0.84827,mIL4,0.6034619876443985,A20,Mouse,-10.3709
13,0.97368,mIL4,0.9156119476558036,A20,Mouse,-9.52584
14,0.8404170000000001,mIL4,0.9886681185139533,A20,Mouse,-8.68075
15,1.0452299999999999,mIL4,1.0,A20,Mouse,-7.83565
16,0.005139,mIL4,0.0006314952397560042,A20,Mouse,-13.7513
17,0.031582,mIL4,0.004385699082419738,A20,Mouse,-12.908
18,0.024548,mIL4,0.030108829582263054,A20,Mouse,-12.06
19,0.307967,mIL4,0.1781969073374576,A20,Mouse,-11.216
20,0.73923,mIL4,0.6034619876443985,A20,Mouse,-10.3709
21,1.010108,mIL4,0.9156119476558036,A20,Mouse,-9.52584
22,0.8890175,mIL4,0.9886681185139533,A20,Mouse,-8.68075
23,1.03553,mIL4,1.0,A20,Mouse,-7.83565
0,0.05261546,mNeo4,0.0003864884037825473,A20,Mouse,-11.26167
1,0.0,mNeo4,0.002992608623772266,A20,Mouse,-10.3716
2,0.11152699999999999,mNeo4,0.02057063177163651,A20,Mouse,-9.52652
3,0.025966999999999997,mNeo4,0.1278978544446525,A20,Mouse,-8.6814
4,0.30806,mNeo4,0.5021423398924141,A20,Mouse,-7.83632
5,0.7000030599999999,mNeo4,0.8623500167195209,A20,Mouse,-6.99123
6,0.7974339,mNeo4,0.9565679754020686,A20,Mouse,-6.14613
7,0.7625157,mNeo4,0.9421347971253792,A20,Mouse,-5.30103
8,0.03566688,mNeo4,0.0003864884037825473,A20,Mouse,-11.26167
9,0.0,mNeo4,0.002992608623772266,A20,Mouse,-10.3716
10,0.0,mNeo4,0.02057063177163651,A20,Mouse,-9.52652
11,0.0,mNeo4,0.1278978544446525,A20,Mouse,-8.6814
12,0.2687608,mNeo4,0.5021423398924141,A20,Mouse,-7.83632
13,0.6692986000000001,mNeo4,0.8623500167195209,A20,Mouse,-6.99123
14,0.6105912,mNeo4,0.9565679754020686,A20,Mouse,-6.14613
15,0.8203043,mNeo4,0.9421347971253792,A20,Mouse,-5.30103
16,0.001055,mNeo4,0.0003864884037825473,A20,Mouse,-11.26167
17,0.0,mNeo4,0.002992608623772266,A20,Mouse,-10.3716
18,0.0,mNeo4,0.02057063177163651,A20,Mouse,-9.52652
19,0.0210666,mNeo4,0.1278978544446525,A20,Mouse,-8.6814
20,0.33145020000000003,mNeo4,0.5021423398924141,A20,Mouse,-7.83632
21,0.6234557000000001,mNeo4,0.8623500167195209,A20,Mouse,-6.99123
22,0.74628,mNeo4,0.9565679754020686,A20,Mouse,-6.14613
23,0.8112739999999999,mNeo4,0.9421347971253792,A20,Mouse,-5.30103
