,Experimental,Ligand,Predicted,Cell,Donor,Animal,Concentration
63,0.05439583712,hIL4,0.014169893953662579,A549,0,Human,-12.0
64,0.04598535729,hIL4,0.125207306831112,A549,0,Human,-11.0
65,0.17383675199999998,hIL4,0.5845551084976236,A549,0,Human,-10.0
66,0.7652326496,hIL4,0.933355913591746,A549,0,Human,-9.0
67,1.011798875,hIL4,0.9935354935957426,A549,0,Human,-8.0
68,0.9465722757,hIL4,1.0,A549,0,Human,-7.0
69,0.051430991710000006,hIL4,0.014169893953662579,A549,0,Human,-12.0
70,0.038179947959999995,hIL4,0.125207306831112,A549,0,Human,-11.0
71,0.1817026684,hIL4,0.5845551084976236,A549,0,Human,-10.0
72,0.7950021177000001,hIL4,0.933355913591746,A549,0,Human,-9.0
73,1.037816906,hIL4,0.9935354935957426,A549,0,Human,-8.0
74,1.005808677,hIL4,1.0,A549,0,Human,-7.0
75,0.0,hIL4,0.0005134633403008239,A549,0,Human,-13.44705875
76,0.0,hIL4,0.0030725912398115716,A549,0,Human,-12.6689075
77,0.0,hIL4,0.018146339647937326,A549,0,Human,-11.89075625
78,0.0,hIL4,0.09954226641630494,A549,0,Human,-11.112605
79,0.1271198724,hIL4,0.3960958419199126,A549,0,Human,-10.33445375
80,0.4754312219,hIL4,0.7952158260072757,A549,0,Human,-9.556302501
81,1.238730251,hIL4,0.9591439507861328,A549,0,Human,-8.77815125
82,0.7612697491999999,hIL4,0.9935354935957426,A549,0,Human,-8.0
83,0.00207492795,hIL4,0.0005134633403008239,A549,0,Human,-13.44705875
84,0.0,hIL4,0.0030725912398115716,A549,0,Human,-12.6689075
85,0.0,hIL4,0.018146339647937326,A549,0,Human,-11.89075625
86,0.005072046110000001,hIL4,0.09954226641630494,A549,0,Human,-11.112605
87,0.3156195965,hIL4,0.3960958419199126,A549,0,Human,-10.33445375
88,0.7387896254,hIL4,0.7952158260072757,A549,0,Human,-9.556302501
89,0.904092219,hIL4,0.9591439507861328,A549,0,Human,-8.77815125
90,0.9572334294,hIL4,0.9935354935957426,A549,0,Human,-8.0
91,0.0,hIL4,0.0005134633403008239,A549,0,Human,-13.44705875
92,0.0,hIL4,0.0030725912398115716,A549,0,Human,-12.6689075
93,0.0,hIL4,0.018146339647937326,A549,0,Human,-11.89075625
94,0.0,hIL4,0.09954226641630494,A549,0,Human,-11.112605
95,0.3012103746,hIL4,0.3960958419199126,A549,0,Human,-10.33445375
96,0.6901440922000001,hIL4,0.7952158260072757,A549,0,Human,-9.556302501
97,0.928184438,hIL4,0.9591439507861328,A549,0,Human,-8.77815125
98,1.210489914,hIL4,0.9935354935957426,A549,0,Human,-8.0
0,0.0,hNeo4,1.1976703643267141e-08,A549,0,Human,-13.0206
1,0.0,hNeo4,4.7911224751842375e-08,A549,0,Human,-12.4185
2,0.0,hNeo4,1.916183741712965e-07,A549,0,Human,-11.8165
3,0.0,hNeo4,7.665432495177803e-07,A549,0,Human,-11.2144
4,0.0,hNeo4,3.0657357173477765e-06,A549,0,Human,-10.6124
5,0.0,hNeo4,1.2263852352600561e-05,A549,0,Human,-10.0103
6,0.0,hNeo4,4.905188645574078e-05,A549,0,Human,-9.40824
7,0.0,hNeo4,0.00019615118709212986,A549,0,Human,-8.80618
8,0.0,hNeo4,0.0007837042589036598,A549,0,Human,-8.20412
9,0.0,hNeo4,0.0031204915410243785,A549,0,Human,-7.60206
10,0.0,hNeo4,0.01225791403026381,A549,0,Human,-7.0
11,0.0,hNeo4,1.1976703643267141e-08,A549,0,Human,-13.0206
12,0.0,hNeo4,4.7911224751842375e-08,A549,0,Human,-12.4185
13,0.0,hNeo4,1.916183741712965e-07,A549,0,Human,-11.8165
14,0.0,hNeo4,7.665432495177803e-07,A549,0,Human,-11.2144
15,0.0,hNeo4,3.0657357173477765e-06,A549,0,Human,-10.6124
16,0.0,hNeo4,1.2263852352600561e-05,A549,0,Human,-10.0103
17,0.0,hNeo4,4.905188645574078e-05,A549,0,Human,-9.40824
18,0.0,hNeo4,0.00019615118709212986,A549,0,Human,-8.80618
19,0.0,hNeo4,0.0007837042589036598,A549,0,Human,-8.20412
20,0.0,hNeo4,0.0031204915410243785,A549,0,Human,-7.60206
21,0.0,hNeo4,0.01225791403026381,A549,0,Human,-7.0
22,0.0,hNeo4,1.1976703643267141e-08,A549,0,Human,-13.0206
23,0.0,hNeo4,4.7911224751842375e-08,A549,0,Human,-12.4185
24,0.0,hNeo4,1.916183741712965e-07,A549,0,Human,-11.8165
25,0.0,hNeo4,7.665432495177803e-07,A549,0,Human,-11.2144
26,0.0,hNeo4,3.0657357173477765e-06,A549,0,Human,-10.6124
27,0.0,hNeo4,1.2263852352600561e-05,A549,0,Human,-10.0103
28,0.0,hNeo4,4.905188645574078e-05,A549,0,Human,-9.40824
29,0.0205089,hNeo4,0.00019615118709212986,A549,0,Human,-8.80618
30,0.0,hNeo4,0.0007837042589036598,A549,0,Human,-8.20412
31,0.0,hNeo4,0.0031204915410243785,A549,0,Human,-7.60206
32,0.0,hNeo4,0.01225791403026381,A549,0,Human,-7.0
33,0.06455552,hNeo4,3.832983841512465e-07,A549,0,Human,-11.5154
34,0.07210865,hNeo4,3.0657357173477765e-06,A549,0,Human,-10.6124
35,0.05599894,hNeo4,2.4527117599524232e-05,A549,0,Human,-9.70927
36,0.057064630000000005,hNeo4,0.00019615118709212986,A549,0,Human,-8.80618
37,0.04794798,hNeo4,0.0015650136247522682,A549,0,Human,-7.90309
38,0.00889885,hNeo4,0.01225791403026381,A549,0,Human,-7.0
39,0.040799339999999996,hNeo4,0.08399687381103055,A549,0,Human,-6.09691
40,0.06062728,hNeo4,3.832983841512465e-07,A549,0,Human,-11.5154
41,0.0617863,hNeo4,3.0657357173477765e-06,A549,0,Human,-10.6124
42,0.117443,hNeo4,2.4527117599524232e-05,A549,0,Human,-9.70927
43,0.04510097,hNeo4,0.00019615118709212986,A549,0,Human,-8.80618
44,0.03689443,hNeo4,0.0015650136247522682,A549,0,Human,-7.90309
45,0.015012909999999999,hNeo4,0.01225791403026381,A549,0,Human,-7.0
46,0.031495999999999996,hNeo4,0.08399687381103055,A549,0,Human,-6.09691
47,0.00952892,hNeo4,3.832983841512465e-07,A549,0,Human,-11.5154
48,0.05918043,hNeo4,3.0657357173477765e-06,A549,0,Human,-10.6124
49,0.08877843,hNeo4,2.4527117599524232e-05,A549,0,Human,-9.70927
50,0.0,hNeo4,0.00019615118709212986,A549,0,Human,-8.80618
51,0.01464731,hNeo4,0.0015650136247522682,A549,0,Human,-7.90309
52,0.01022123,hNeo4,0.01225791403026381,A549,0,Human,-7.0
53,0.03010361,hNeo4,0.08399687381103055,A549,0,Human,-6.09691
54,0.0,hNeo4,4.486195372267197e-07,A549,0,Human,-11.44705875
55,0.0,hNeo4,2.691705431362056e-06,A549,0,Human,-10.6689075
56,0.0,hNeo4,1.6149808086320675e-05,A549,0,Human,-9.890756252
57,0.0,hNeo4,9.688357237456791e-05,A549,0,Human,-9.112605002
58,0.0,hNeo4,0.0005807521049463476,A549,0,Human,-8.334453751
59,0.02840325782,hNeo4,0.0034648671713083373,A549,0,Human,-7.556302501
60,0.0,hNeo4,0.02010903266696227,A549,0,Human,-6.77815125
61,0.01635753884,hNeo4,0.10086395454428558,A549,0,Human,-6.0
62,0.02276124665,hNeo4,4.486195372267197e-07,A549,0,Human,-11.44705875
63,0.02727400931,hNeo4,2.691705431362056e-06,A549,0,Human,-10.6689075
64,0.04690452687,hNeo4,1.6149808086320675e-05,A549,0,Human,-9.890756252
65,0.0,hNeo4,9.688357237456791e-05,A549,0,Human,-9.112605002
66,0.0,hNeo4,0.0005807521049463476,A549,0,Human,-8.334453751
67,0.08436045692000001,hNeo4,0.0034648671713083373,A549,0,Human,-7.556302501
68,0.04351995487,hNeo4,0.02010903266696227,A549,0,Human,-6.77815125
69,0.07285291214,hNeo4,0.10086395454428558,A549,0,Human,-6.0
70,0.02580736144,hNeo4,4.486195372267197e-07,A549,0,Human,-11.44705875
71,0.01328444507,hNeo4,2.691705431362056e-06,A549,0,Human,-10.6689075
72,0.044535326470000004,hNeo4,1.6149808086320675e-05,A549,0,Human,-9.890756252
73,0.0,hNeo4,9.688357237456791e-05,A549,0,Human,-9.112605002
74,0.0,hNeo4,0.0005807521049463476,A549,0,Human,-8.334453751
75,0.07082216895,hNeo4,0.0034648671713083373,A549,0,Human,-7.556302501
76,0.03528416302,hNeo4,0.02010903266696227,A549,0,Human,-6.77815125
77,0.06608376816,hNeo4,0.10086395454428558,A549,0,Human,-6.0
0,0.1044759,hIL13,0.0002540232630060281,A549,0,Human,-13.3216
1,0.054466539999999994,hIL13,0.0020283665640951293,A549,0,Human,-12.4185
2,0.09437910000000001,hIL13,0.015984275236070565,A549,0,Human,-11.5154
3,0.0712141,hIL13,0.11426335886464643,A549,0,Human,-10.6124
4,0.21739940000000002,hIL13,0.5008619382077389,A549,0,Human,-9.70927
5,0.7744485,hIL13,0.8867909510734502,A549,0,Human,-8.80618
6,0.9607796999999999,hIL13,0.9849287851329941,A549,0,Human,-7.90309
7,0.9497495,hIL13,0.9998574120078335,A549,0,Human,-7.0
8,0.09122095,hIL13,0.0002540232630060281,A549,0,Human,-13.3216
9,0.055843369999999996,hIL13,0.0020283665640951293,A549,0,Human,-12.4185
10,0.09230997,hIL13,0.015984275236070565,A549,0,Human,-11.5154
11,0.06809484,hIL13,0.11426335886464643,A549,0,Human,-10.6124
12,0.20510130000000001,hIL13,0.5008619382077389,A549,0,Human,-9.70927
13,0.7425168999999999,hIL13,0.8867909510734502,A549,0,Human,-8.80618
14,0.9749137,hIL13,0.9849287851329941,A549,0,Human,-7.90309
15,0.9813388999999999,hIL13,0.9998574120078335,A549,0,Human,-7.0
16,0.08286661000000001,hIL13,0.0002540232630060281,A549,0,Human,-13.3216
17,0.07550795,hIL13,0.0020283665640951293,A549,0,Human,-12.4185
18,0.091641,hIL13,0.015984275236070565,A549,0,Human,-11.5154
19,0.07155636,hIL13,0.11426335886464643,A549,0,Human,-10.6124
20,0.2313778,hIL13,0.5008619382077389,A549,0,Human,-9.70927
21,0.7831762000000001,hIL13,0.8867909510734502,A549,0,Human,-8.80618
22,0.9690641,hIL13,0.9849287851329941,A549,0,Human,-7.90309
23,0.9637979,hIL13,0.9998574120078335,A549,0,Human,-7.0
24,0.0942094754,hIL13,0.005298083112466993,A549,0,Human,-12.0
25,0.0811399528,hIL13,0.05041331618727725,A549,0,Human,-11.0
26,0.1131481818,hIL13,0.3419994131691924,A549,0,Human,-10.0
27,0.6076117868,hIL13,0.8339757954743933,A549,0,Human,-9.0
28,0.9403400496000001,hIL13,0.9809998829223961,A549,0,Human,-8.0
29,0.896411932,hIL13,0.9998574120078335,A549,0,Human,-7.0
30,0.09783989835,hIL13,0.005298083112466993,A549,0,Human,-12.0
31,0.07938524838,hIL13,0.05041331618727725,A549,0,Human,-11.0
32,0.11689961880000001,hIL13,0.3419994131691924,A549,0,Human,-10.0
33,0.6131179282,hIL13,0.8339757954743933,A549,0,Human,-9.0
34,0.9459066980999999,hIL13,0.9809998829223961,A549,0,Human,-8.0
35,0.900102862,hIL13,0.9998574120078335,A549,0,Human,-7.0
36,0.08132147395,hIL13,0.005298083112466993,A549,0,Human,-12.0
37,0.07266896593,hIL13,0.05041331618727725,A549,0,Human,-11.0
38,0.10425364549999999,hIL13,0.3419994131691924,A549,0,Human,-10.0
39,0.5892781509,hIL13,0.8339757954743933,A549,0,Human,-9.0
40,0.8670055060999999,hIL13,0.9809998829223961,A549,0,Human,-8.0
41,0.8390512495,hIL13,0.9998574120078335,A549,0,Human,-7.0
42,0.05304222846,hIL13,0.00189953713660616,A549,0,Human,-12.44705875
43,0.0,hIL13,0.011282440064055321,A549,0,Human,-11.6689075
44,0.0029429881600000003,hIL13,0.06385230681300358,A549,0,Human,-10.89075625
45,0.0,hIL13,0.2870675189549173,A549,0,Human,-10.112605
46,0.07165833961,hIL13,0.7010346858880367,A549,0,Human,-9.334453751
47,0.4271439327,hIL13,0.9330706337770787,A549,0,Human,-8.556302501
48,0.6053658203,hIL13,0.9889104815140926,A549,0,Human,-7.77815125
49,0.7274656081,hIL13,0.9998574120078335,A549,0,Human,-7.0
50,0.06845296854999999,hIL13,0.00189953713660616,A549,0,Human,-12.44705875
51,0.02569454238,hIL13,0.011282440064055321,A549,0,Human,-11.6689075
52,0.05356085178,hIL13,0.06385230681300358,A549,0,Human,-10.89075625
53,0.02152023692,hIL13,0.2870675189549173,A549,0,Human,-10.112605
54,0.1747285291,hIL13,0.7010346858880367,A549,0,Human,-9.334453751
55,0.6134818784,hIL13,0.9330706337770787,A549,0,Human,-8.556302501
56,0.8881963052,hIL13,0.9889104815140926,A549,0,Human,-7.77815125
57,0.9902975603,hIL13,0.9998574120078335,A549,0,Human,-7.0
58,0.0753349316,hIL13,0.00189953713660616,A549,0,Human,-12.44705875
59,0.0135100832,hIL13,0.011282440064055321,A549,0,Human,-11.6689075
60,0.06202228177,hIL13,0.06385230681300358,A549,0,Human,-10.89075625
61,0.0155408264,hIL13,0.2870675189549173,A549,0,Human,-10.112605
62,0.1787900155,hIL13,0.7010346858880367,A549,0,Human,-9.334453751
63,0.6466506839999999,hIL13,0.9330706337770787,A549,0,Human,-8.556302501
64,0.8150895501,hIL13,0.9889104815140926,A549,0,Human,-7.77815125
65,0.9928923988,hIL13,0.9998574120078335,A549,0,Human,-7.0
0,0.0,mIL4,0.03905494909841307,3T3,0,Mouse,-12.0206
1,0.0,mIL4,0.12366456309819765,3T3,0,Mouse,-11.4185
2,0.0,mIL4,0.28641356627906794,3T3,0,Mouse,-10.8165
3,0.0,mIL4,0.47272963157764547,3T3,0,Mouse,-10.2144
4,0.4560572,mIL4,0.6281975155420314,3T3,0,Mouse,-9.61236
5,0.8527937,mIL4,0.7691058100013864,3T3,0,Mouse,-9.0103
6,0.9904246999999999,mIL4,0.8961509086845458,3T3,0,Mouse,-8.40824
7,1.10352,mIL4,0.9668802098464823,3T3,0,Mouse,-7.80618
8,1.002542,mIL4,0.991456994870816,3T3,0,Mouse,-7.20412
9,1.01487,mIL4,0.998254313461013,3T3,0,Mouse,-6.60206
10,0.9126869999999999,mIL4,1.0,3T3,0,Mouse,-6.0
11,0.0,mIL4,0.03905494909841307,3T3,0,Mouse,-12.0206
12,0.0,mIL4,0.12366456309819765,3T3,0,Mouse,-11.4185
13,0.0,mIL4,0.28641356627906794,3T3,0,Mouse,-10.8165
14,0.0,mIL4,0.47272963157764547,3T3,0,Mouse,-10.2144
15,0.4698022,mIL4,0.6281975155420314,3T3,0,Mouse,-9.61236
16,0.822621,mIL4,0.7691058100013864,3T3,0,Mouse,-9.0103
17,0.9818944000000001,mIL4,0.8961509086845458,3T3,0,Mouse,-8.40824
18,1.071177,mIL4,0.9668802098464823,3T3,0,Mouse,-7.80618
19,1.0215319999999999,mIL4,0.991456994870816,3T3,0,Mouse,-7.20412
20,1.022768,mIL4,0.998254313461013,3T3,0,Mouse,-6.60206
21,0.9070503,mIL4,1.0,3T3,0,Mouse,-6.0
22,0.0,mIL4,0.03905494909841307,3T3,0,Mouse,-12.0206
23,0.0,mIL4,0.12366456309819765,3T3,0,Mouse,-11.4185
24,0.0,mIL4,0.28641356627906794,3T3,0,Mouse,-10.8165
25,0.0,mIL4,0.47272963157764547,3T3,0,Mouse,-10.2144
26,0.44592919999999997,mIL4,0.6281975155420314,3T3,0,Mouse,-9.61236
27,0.8428165,mIL4,0.7691058100013864,3T3,0,Mouse,-9.0103
28,0.9311343,mIL4,0.8961509086845458,3T3,0,Mouse,-8.40824
29,1.033137,mIL4,0.9668802098464823,3T3,0,Mouse,-7.80618
30,1.006792,mIL4,0.991456994870816,3T3,0,Mouse,-7.20412
31,1.027922,mIL4,0.998254313461013,3T3,0,Mouse,-6.60206
32,0.8760035,mIL4,1.0,3T3,0,Mouse,-6.0
0,0.0,mNeo4,0.00012452557803430603,3T3,0,Mouse,-11.4466
1,0.0,mNeo4,0.0004976785582202523,3T3,0,Mouse,-10.8445
2,0.0,mNeo4,0.0019834256209334817,3T3,0,Mouse,-10.2424
3,0.0,mNeo4,0.007815991391422776,3T3,0,Mouse,-9.64039
4,0.0,mNeo4,0.029552065523298462,3T3,0,Mouse,-9.03833
5,0.0,mNeo4,0.0978807156975096,3T3,0,Mouse,-8.43627
6,0.0,mNeo4,0.24297867025322573,3T3,0,Mouse,-7.83421
7,0.0,mNeo4,0.421323951973096,3T3,0,Mouse,-7.23215
8,0.0,mNeo4,0.5549602030368309,3T3,0,Mouse,-6.63009
9,0.0,mNeo4,0.6222891844872946,3T3,0,Mouse,-6.02803
10,0.0,mNeo4,0.6476360069880872,3T3,0,Mouse,-5.42597
11,0.0144415961200669,mNeo4,0.6603556437387439,3T3,0,Mouse,-4.82391
12,0.0,mNeo4,0.00012452557803430603,3T3,0,Mouse,-11.4466
13,0.0,mNeo4,0.0004976785582202523,3T3,0,Mouse,-10.8445
14,0.0,mNeo4,0.0019834256209334817,3T3,0,Mouse,-10.2424
15,0.0,mNeo4,0.007815991391422776,3T3,0,Mouse,-9.64039
16,0.0,mNeo4,0.029552065523298462,3T3,0,Mouse,-9.03833
17,0.0,mNeo4,0.0978807156975096,3T3,0,Mouse,-8.43627
18,0.0,mNeo4,0.24297867025322573,3T3,0,Mouse,-7.83421
19,0.0,mNeo4,0.421323951973096,3T3,0,Mouse,-7.23215
20,0.0,mNeo4,0.5549602030368309,3T3,0,Mouse,-6.63009
21,0.0,mNeo4,0.6222891844872946,3T3,0,Mouse,-6.02803
22,0.0,mNeo4,0.6476360069880872,3T3,0,Mouse,-5.42597
23,0.012800097503207321,mNeo4,0.6603556437387439,3T3,0,Mouse,-4.82391
24,0.0,mNeo4,0.00012452557803430603,3T3,0,Mouse,-11.4466
25,0.0,mNeo4,0.0004976785582202523,3T3,0,Mouse,-10.8445
26,0.0,mNeo4,0.0019834256209334817,3T3,0,Mouse,-10.2424
27,0.0,mNeo4,0.007815991391422776,3T3,0,Mouse,-9.64039
28,0.0,mNeo4,0.029552065523298462,3T3,0,Mouse,-9.03833
29,0.0,mNeo4,0.0978807156975096,3T3,0,Mouse,-8.43627
30,0.0,mNeo4,0.24297867025322573,3T3,0,Mouse,-7.83421
31,0.0,mNeo4,0.421323951973096,3T3,0,Mouse,-7.23215
32,0.0,mNeo4,0.5549602030368309,3T3,0,Mouse,-6.63009
33,0.0,mNeo4,0.6222891844872946,3T3,0,Mouse,-6.02803
34,0.0,mNeo4,0.6476360069880872,3T3,0,Mouse,-5.42597
35,0.0,mNeo4,0.6603556437387439,3T3,0,Mouse,-4.82391
0,0.00903132812,hNeo4,2.0743931642926043e-06,Fibroblast,0,Human,-11.51544993
1,0.0,hNeo4,1.6594858954792975e-05,Fibroblast,0,Human,-10.61235995
2,0.0,hNeo4,0.0001327405652075059,Fibroblast,0,Human,-9.709269961
3,0.00200445936,hNeo4,0.001060754337078624,Fibroblast,0,Human,-8.806179974
4,0.00490979933,hNeo4,0.008411885984763891,Fibroblast,0,Human,-7.903089987
5,0.0,hNeo4,0.06290121040741685,Fibroblast,0,Human,-7.0
6,0.0,hNeo4,0.3309322152347255,Fibroblast,0,Human,-6.096910013
7,0.0,hNeo4,0.7104219483418608,Fibroblast,0,Human,-5.193820026
8,0.00592329002,hNeo4,2.0743931642926043e-06,Fibroblast,0,Human,-11.51544993
9,0.01281502669,hNeo4,1.6594858954792975e-05,Fibroblast,0,Human,-10.61235995
10,0.0,hNeo4,0.0001327405652075059,Fibroblast,0,Human,-9.709269961
11,0.0008558365800000001,hNeo4,0.001060754337078624,Fibroblast,0,Human,-8.806179974
12,0.0,hNeo4,0.008411885984763891,Fibroblast,0,Human,-7.903089987
13,0.0,hNeo4,0.06290121040741685,Fibroblast,0,Human,-7.0
14,0.0,hNeo4,0.3309322152347255,Fibroblast,0,Human,-6.096910013
15,0.0,hNeo4,0.7104219483418608,Fibroblast,0,Human,-5.193820026
16,0.011125875540000002,hNeo4,2.0743931642926043e-06,Fibroblast,0,Human,-11.51544993
17,0.00213959145,hNeo4,1.6594858954792975e-05,Fibroblast,0,Human,-10.61235995
18,0.0,hNeo4,0.0001327405652075059,Fibroblast,0,Human,-9.709269961
19,0.010720479270000001,hNeo4,0.001060754337078624,Fibroblast,0,Human,-8.806179974
20,0.0006531384399999999,hNeo4,0.008411885984763891,Fibroblast,0,Human,-7.903089987
21,0.0,hNeo4,0.06290121040741685,Fibroblast,0,Human,-7.0
22,0.0,hNeo4,0.3309322152347255,Fibroblast,0,Human,-6.096910013
23,0.0,hNeo4,0.7104219483418608,Fibroblast,0,Human,-5.193820026
24,0.00270162517,hNeo4,2.0743931642926043e-06,Fibroblast,0,Human,-11.51544993
25,0.0,hNeo4,1.6594858954792975e-05,Fibroblast,0,Human,-10.61235995
26,0.0,hNeo4,0.0001327405652075059,Fibroblast,0,Human,-9.709269961
27,0.0,hNeo4,0.001060754337078624,Fibroblast,0,Human,-8.806179974
28,0.0,hNeo4,0.008411885984763891,Fibroblast,0,Human,-7.903089987
29,0.0,hNeo4,0.06290121040741685,Fibroblast,0,Human,-7.0
30,0.0,hNeo4,0.3309322152347255,Fibroblast,0,Human,-6.096910013
31,0.0,hNeo4,0.7104219483418608,Fibroblast,0,Human,-5.193820026
32,0.0,hNeo4,2.0743931642926043e-06,Fibroblast,0,Human,-11.51544993
33,0.0,hNeo4,1.6594858954792975e-05,Fibroblast,0,Human,-10.61235995
34,0.0,hNeo4,0.0001327405652075059,Fibroblast,0,Human,-9.709269961
35,0.0,hNeo4,0.001060754337078624,Fibroblast,0,Human,-8.806179974
36,0.0,hNeo4,0.008411885984763891,Fibroblast,0,Human,-7.903089987
37,0.0,hNeo4,0.06290121040741685,Fibroblast,0,Human,-7.0
38,0.0,hNeo4,0.3309322152347255,Fibroblast,0,Human,-6.096910013
39,0.0,hNeo4,0.7104219483418608,Fibroblast,0,Human,-5.193820026
40,0.00588062489,hNeo4,2.0743931642926043e-06,Fibroblast,0,Human,-11.51544993
41,0.0,hNeo4,1.6594858954792975e-05,Fibroblast,0,Human,-10.61235995
42,0.0,hNeo4,0.0001327405652075059,Fibroblast,0,Human,-9.709269961
43,0.0,hNeo4,0.001060754337078624,Fibroblast,0,Human,-8.806179974
44,0.0,hNeo4,0.008411885984763891,Fibroblast,0,Human,-7.903089987
45,0.0,hNeo4,0.06290121040741685,Fibroblast,0,Human,-7.0
46,0.0,hNeo4,0.3309322152347255,Fibroblast,0,Human,-6.096910013
47,0.0,hNeo4,0.7104219483418608,Fibroblast,0,Human,-5.193820026
48,0.0,hNeo4,3.2412471322254466e-08,Fibroblast,0,Human,-13.32162991
49,0.0,hNeo4,2.592997025257139e-07,Fibroblast,0,Human,-12.41853992
50,0.010735090009999998,hNeo4,2.0743931642926043e-06,Fibroblast,0,Human,-11.51544993
51,0.012137914569999998,hNeo4,1.6594858954792975e-05,Fibroblast,0,Human,-10.61235995
52,0.00730264696,hNeo4,0.0001327405652075059,Fibroblast,0,Human,-9.709269961
53,0.06953433189,hNeo4,0.001060754337078624,Fibroblast,0,Human,-8.806179974
54,0.005601349100000001,hNeo4,0.008411885984763891,Fibroblast,0,Human,-7.903089987
