,Concentration,Cell,Experimental,Ligand,Predicted,Donor,Animal
63,-11.0,A549,0.04598535729,hIL4,0.12520737264001547,0,Human
64,-10.0,A549,0.17383675199999998,hIL4,0.584555241543056,0,Human
65,-9.0,A549,0.7652326496,hIL4,0.9333559454758765,0,Human
66,-8.0,A549,1.011798875,hIL4,0.9935354968511374,0,Human
67,-7.0,A549,0.9465722757,hIL4,1.0,0,Human
68,-12.0,A549,0.051430991710000006,hIL4,0.014169902544602885,0,Human
69,-11.0,A549,0.038179947959999995,hIL4,0.12520737264001547,0,Human
70,-10.0,A549,0.1817026684,hIL4,0.584555241543056,0,Human
71,-9.0,A549,0.7950021177000001,hIL4,0.9333559454758765,0,Human
72,-8.0,A549,1.037816906,hIL4,0.9935354968511374,0,Human
73,-7.0,A549,1.005808677,hIL4,1.0,0,Human
74,-13.44705875,A549,0.0,hIL4,0.0005134636568319708,0,Human
75,-12.6689075,A549,0.0,hIL4,0.003072593128074273,0,Human
76,-11.89075625,A549,0.0,hIL4,0.018146350596120724,0,Human
77,-11.112605,A549,0.0,hIL4,0.09954232055948832,0,Human
78,-10.33445375,A549,0.1271198724,hIL4,0.39609597792582873,0,Human
79,-9.556302501,A549,0.4754312219,hIL4,0.7952159116832284,0,Human
80,-8.77815125,A549,1.238730251,hIL4,0.9591439707760531,0,Human
81,-8.0,A549,0.7612697491999999,hIL4,0.9935354968511374,0,Human
82,-13.44705875,A549,0.00207492795,hIL4,0.0005134636568319708,0,Human
83,-12.6689075,A549,0.0,hIL4,0.003072593128074273,0,Human
84,-11.89075625,A549,0.0,hIL4,0.018146350596120724,0,Human
85,-11.112605,A549,0.005072046110000001,hIL4,0.09954232055948832,0,Human
86,-10.33445375,A549,0.3156195965,hIL4,0.39609597792582873,0,Human
87,-9.556302501,A549,0.7387896254,hIL4,0.7952159116832284,0,Human
88,-8.77815125,A549,0.904092219,hIL4,0.9591439707760531,0,Human
89,-8.0,A549,0.9572334294,hIL4,0.9935354968511374,0,Human
90,-13.44705875,A549,0.0,hIL4,0.0005134636568319708,0,Human
91,-12.6689075,A549,0.0,hIL4,0.003072593128074273,0,Human
92,-11.89075625,A549,0.0,hIL4,0.018146350596120724,0,Human
93,-11.112605,A549,0.0,hIL4,0.09954232055948832,0,Human
94,-10.33445375,A549,0.3012103746,hIL4,0.39609597792582873,0,Human
95,-9.556302501,A549,0.6901440922000001,hIL4,0.7952159116832284,0,Human
96,-8.77815125,A549,0.928184438,hIL4,0.9591439707760531,0,Human
97,-8.0,A549,1.210489914,hIL4,0.9935354968511374,0,Human
0,-13.0206,A549,0.0,hNeo4,1.1881305374705568e-08,0,Human
1,-12.4185,A549,0.0,hNeo4,4.752959657567517e-08,0,Human
2,-11.8165,A549,0.0,hNeo4,1.9009207317022922e-07,0,Human
3,-11.2144,A549,0.0,hNeo4,7.604374967091276e-07,0,Human
4,-10.6124,A549,0.0,hNeo4,3.0413162979332475e-06,0,Human
5,-10.0103,A549,0.0,hNeo4,1.2166169170958566e-05,0,Human
6,-9.40824,A549,0.0,hNeo4,4.866120962937683e-05,0,Human
7,-8.80618,A549,0.0,hNeo4,0.00019458937380247184,0,Human
8,-8.20412,A549,0.0,hNeo4,0.0007774712796423364,0,Human
9,-7.60206,A549,0.0,hNeo4,0.003095786056816606,0,Human
10,-7.0,A549,0.0,hNeo4,0.012162594066013119,0,Human
11,-13.0206,A549,0.0,hNeo4,1.1881305374705568e-08,0,Human
12,-12.4185,A549,0.0,hNeo4,4.752959657567517e-08,0,Human
13,-11.8165,A549,0.0,hNeo4,1.9009207317022922e-07,0,Human
14,-11.2144,A549,0.0,hNeo4,7.604374967091276e-07,0,Human
15,-10.6124,A549,0.0,hNeo4,3.0413162979332475e-06,0,Human
16,-10.0103,A549,0.0,hNeo4,1.2166169170958566e-05,0,Human
17,-9.40824,A549,0.0,hNeo4,4.866120962937683e-05,0,Human
18,-8.80618,A549,0.0,hNeo4,0.00019458937380247184,0,Human
19,-8.20412,A549,0.0,hNeo4,0.0007774712796423364,0,Human
20,-7.60206,A549,0.0,hNeo4,0.003095786056816606,0,Human
21,-7.0,A549,0.0,hNeo4,0.012162594066013119,0,Human
22,-13.0206,A549,0.0,hNeo4,1.1881305374705568e-08,0,Human
23,-12.4185,A549,0.0,hNeo4,4.752959657567517e-08,0,Human
24,-11.8165,A549,0.0,hNeo4,1.9009207317022922e-07,0,Human
25,-11.2144,A549,0.0,hNeo4,7.604374967091276e-07,0,Human
26,-10.6124,A549,0.0,hNeo4,3.0413162979332475e-06,0,Human
27,-10.0103,A549,0.0,hNeo4,1.2166169170958566e-05,0,Human
28,-9.40824,A549,0.0,hNeo4,4.866120962937683e-05,0,Human
29,-8.80618,A549,0.0205089,hNeo4,0.00019458937380247184,0,Human
30,-8.20412,A549,0.0,hNeo4,0.0007774712796423364,0,Human
31,-7.60206,A549,0.0,hNeo4,0.003095786056816606,0,Human
32,-7.0,A549,0.0,hNeo4,0.012162594066013119,0,Human
33,-11.5154,A549,0.06455552,hNeo4,3.802452923338546e-07,0,Human
34,-10.6124,A549,0.07210865,hNeo4,3.0413162979332475e-06,0,Human
35,-9.70927,A549,0.05599894,hNeo4,2.433176055295911e-05,0,Human
36,-8.80618,A549,0.057064630000000005,hNeo4,0.00019458937380247184,0,Human
37,-7.90309,A549,0.04794798,hNeo4,0.00155258557779925,0,Human
38,-7.0,A549,0.00889885,hNeo4,0.012162594066013119,0,Human
39,-6.09691,A549,0.040799339999999996,hNeo4,0.08343671392285275,0,Human
40,-11.5154,A549,0.06062728,hNeo4,3.802452923338546e-07,0,Human
41,-10.6124,A549,0.0617863,hNeo4,3.0413162979332475e-06,0,Human
42,-9.70927,A549,0.117443,hNeo4,2.433176055295911e-05,0,Human
43,-8.80618,A549,0.04510097,hNeo4,0.00019458937380247184,0,Human
44,-7.90309,A549,0.03689443,hNeo4,0.00155258557779925,0,Human
45,-7.0,A549,0.015012909999999999,hNeo4,0.012162594066013119,0,Human
46,-6.09691,A549,0.031495999999999996,hNeo4,0.08343671392285275,0,Human
47,-11.5154,A549,0.00952892,hNeo4,3.802452923338546e-07,0,Human
48,-10.6124,A549,0.05918043,hNeo4,3.0413162979332475e-06,0,Human
49,-9.70927,A549,0.08877843,hNeo4,2.433176055295911e-05,0,Human
50,-8.80618,A549,0.0,hNeo4,0.00019458937380247184,0,Human
51,-7.90309,A549,0.01464731,hNeo4,0.00155258557779925,0,Human
52,-7.0,A549,0.01022123,hNeo4,0.012162594066013119,0,Human
53,-6.09691,A549,0.03010361,hNeo4,0.08343671392285275,0,Human
54,-11.44705875,A549,0.0,hNeo4,4.4504614239497767e-07,0,Human
55,-10.6689075,A549,0.0,hNeo4,2.6702652494460617e-06,0,Human
56,-9.890756252,A549,0.0,hNeo4,1.602117372921814e-05,0,Human
57,-9.112605002,A549,0.0,hNeo4,9.611200857859118e-05,0,Human
58,-8.334453751,A549,0.0,hNeo4,0.0005761314322138076,0,Human
59,-7.556302501,A549,0.02840325782,hNeo4,0.0034374536132748307,0,Human
60,-6.77815125,A549,0.0,hNeo4,0.01995509694293128,0,Human
61,-6.0,A549,0.01635753884,hNeo4,0.10021758873857958,0,Human
62,-11.44705875,A549,0.02276124665,hNeo4,4.4504614239497767e-07,0,Human
63,-10.6689075,A549,0.02727400931,hNeo4,2.6702652494460617e-06,0,Human
64,-9.890756252,A549,0.04690452687,hNeo4,1.602117372921814e-05,0,Human
65,-9.112605002,A549,0.0,hNeo4,9.611200857859118e-05,0,Human
66,-8.334453751,A549,0.0,hNeo4,0.0005761314322138076,0,Human
67,-7.556302501,A549,0.08436045692000001,hNeo4,0.0034374536132748307,0,Human
68,-6.77815125,A549,0.04351995487,hNeo4,0.01995509694293128,0,Human
69,-6.0,A549,0.07285291214,hNeo4,0.10021758873857958,0,Human
70,-11.44705875,A549,0.02580736144,hNeo4,4.4504614239497767e-07,0,Human
71,-10.6689075,A549,0.01328444507,hNeo4,2.6702652494460617e-06,0,Human
72,-9.890756252,A549,0.044535326470000004,hNeo4,1.602117372921814e-05,0,Human
73,-9.112605002,A549,0.0,hNeo4,9.611200857859118e-05,0,Human
74,-8.334453751,A549,0.0,hNeo4,0.0005761314322138076,0,Human
75,-7.556302501,A549,0.07082216895,hNeo4,0.0034374536132748307,0,Human
76,-6.77815125,A549,0.03528416302,hNeo4,0.01995509694293128,0,Human
77,-6.0,A549,0.06608376816,hNeo4,0.10021758873857958,0,Human
0,-13.3216,A549,0.1044759,hIL13,0.0002540232182059414,0,Human
1,-12.4185,A549,0.054466539999999994,hIL13,0.0020283662074210163,0,Human
2,-11.5154,A549,0.09437910000000001,hIL13,0.01598427249047379,0,Human
3,-10.6124,A549,0.0712141,hIL13,0.11426334246969466,0,Human
4,-9.70927,A549,0.21739940000000002,hIL13,0.5008619195336108,0,Human
5,-8.80618,A549,0.7744485,hIL13,0.8867910093301701,0,Human
6,-7.90309,A549,0.9607796999999999,hIL13,0.9849288759324129,0,Human
7,-7.0,A549,0.9497495,hIL13,0.9998575079517313,0,Human
8,-13.3216,A549,0.09122095,hIL13,0.0002540232182059414,0,Human
9,-12.4185,A549,0.055843369999999996,hIL13,0.0020283662074210163,0,Human
10,-11.5154,A549,0.09230997,hIL13,0.01598427249047379,0,Human
11,-10.6124,A549,0.06809484,hIL13,0.11426334246969466,0,Human
12,-9.70927,A549,0.20510130000000001,hIL13,0.5008619195336108,0,Human
13,-8.80618,A549,0.7425168999999999,hIL13,0.8867910093301701,0,Human
14,-7.90309,A549,0.9749137,hIL13,0.9849288759324129,0,Human
15,-7.0,A549,0.9813388999999999,hIL13,0.9998575079517313,0,Human
16,-13.3216,A549,0.08286661000000001,hIL13,0.0002540232182059414,0,Human
17,-12.4185,A549,0.07550795,hIL13,0.0020283662074210163,0,Human
18,-11.5154,A549,0.091641,hIL13,0.01598427249047379,0,Human
19,-10.6124,A549,0.07155636,hIL13,0.11426334246969466,0,Human
20,-9.70927,A549,0.2313778,hIL13,0.5008619195336108,0,Human
21,-8.80618,A549,0.7831762000000001,hIL13,0.8867910093301701,0,Human
22,-7.90309,A549,0.9690641,hIL13,0.9849288759324129,0,Human
23,-7.0,A549,0.9637979,hIL13,0.9998575079517313,0,Human
24,-12.0,A549,0.0942094754,hIL13,0.005298082185900793,0,Human
25,-11.0,A549,0.0811399528,hIL13,0.050413308031366406,0,Human
26,-10.0,A549,0.1131481818,hIL13,0.34199938574893013,0,Human
27,-9.0,A549,0.6076117868,hIL13,0.8339758384506165,0,Human
28,-8.0,A549,0.9403400496000001,hIL13,0.9809999723194768,0,Human
29,-7.0,A549,0.896411932,hIL13,0.9998575079517313,0,Human
30,-12.0,A549,0.09783989835,hIL13,0.005298082185900793,0,Human
31,-11.0,A549,0.07938524838,hIL13,0.050413308031366406,0,Human
32,-10.0,A549,0.11689961880000001,hIL13,0.34199938574893013,0,Human
33,-9.0,A549,0.6131179282,hIL13,0.8339758384506165,0,Human
34,-8.0,A549,0.9459066980999999,hIL13,0.9809999723194768,0,Human
35,-7.0,A549,0.900102862,hIL13,0.9998575079517313,0,Human
36,-12.0,A549,0.08132147395,hIL13,0.005298082185900793,0,Human
37,-11.0,A549,0.07266896593,hIL13,0.050413308031366406,0,Human
38,-10.0,A549,0.10425364549999999,hIL13,0.34199938574893013,0,Human
39,-9.0,A549,0.5892781509,hIL13,0.8339758384506165,0,Human
40,-8.0,A549,0.8670055060999999,hIL13,0.9809999723194768,0,Human
41,-7.0,A549,0.8390512495,hIL13,0.9998575079517313,0,Human
42,-12.44705875,A549,0.05304222846,hIL13,0.001899536802514223,0,Human
43,-11.6689075,A549,0.0,hIL13,0.011282438110618092,0,Human
44,-10.89075625,A549,0.0029429881600000003,hIL13,0.06385229673033554,0,Human
45,-10.112605,A549,0.0,hIL13,0.28706749162275985,0,Human
46,-9.334453751,A549,0.07165833961,hIL13,0.7010346971623154,0,Human
47,-8.556302501,A549,0.4271439327,hIL13,0.933070706707455,0,Human
48,-7.77815125,A549,0.6053658203,hIL13,0.9889105737383213,0,Human
49,-7.0,A549,0.7274656081,hIL13,0.9998575079517313,0,Human
50,-12.44705875,A549,0.06845296854999999,hIL13,0.001899536802514223,0,Human
51,-11.6689075,A549,0.02569454238,hIL13,0.011282438110618092,0,Human
52,-10.89075625,A549,0.05356085178,hIL13,0.06385229673033554,0,Human
53,-10.112605,A549,0.02152023692,hIL13,0.28706749162275985,0,Human
54,-9.334453751,A549,0.1747285291,hIL13,0.7010346971623154,0,Human
55,-8.556302501,A549,0.6134818784,hIL13,0.933070706707455,0,Human
56,-7.77815125,A549,0.8881963052,hIL13,0.9889105737383213,0,Human
57,-7.0,A549,0.9902975603,hIL13,0.9998575079517313,0,Human
58,-12.44705875,A549,0.0753349316,hIL13,0.001899536802514223,0,Human
59,-11.6689075,A549,0.0135100832,hIL13,0.011282438110618092,0,Human
60,-10.89075625,A549,0.06202228177,hIL13,0.06385229673033554,0,Human
61,-10.112605,A549,0.0155408264,hIL13,0.28706749162275985,0,Human
62,-9.334453751,A549,0.1787900155,hIL13,0.7010346971623154,0,Human
63,-8.556302501,A549,0.6466506839999999,hIL13,0.933070706707455,0,Human
64,-7.77815125,A549,0.8150895501,hIL13,0.9889105737383213,0,Human
65,-7.0,A549,0.9928923988,hIL13,0.9998575079517313,0,Human
0,-12.0206,3T3,0.0,mIL4,0.039054819415143875,0,Mouse
1,-11.4185,3T3,0.0,mIL4,0.12366427722904028,0,Mouse
2,-10.8165,3T3,0.0,mIL4,0.2864134168213413,0,Mouse
3,-10.2144,3T3,0.0,mIL4,0.472730584026163,0,Mouse
4,-9.61236,3T3,0.4560572,mIL4,0.6282012726383319,0,Mouse
5,-9.0103,3T3,0.8527937,mIL4,0.7691129817528176,0,Mouse
6,-8.40824,3T3,0.9904246999999999,mIL4,0.8961569990418767,0,Mouse
7,-7.80618,3T3,1.10352,mIL4,0.9668827526704796,0,Mouse
8,-7.20412,3T3,1.002542,mIL4,0.9914577096038021,0,Mouse
9,-6.60206,3T3,1.01487,mIL4,0.9982544629465638,0,Mouse
10,-6.0,3T3,0.9126869999999999,mIL4,1.0,0,Mouse
11,-12.0206,3T3,0.0,mIL4,0.039054819415143875,0,Mouse
12,-11.4185,3T3,0.0,mIL4,0.12366427722904028,0,Mouse
13,-10.8165,3T3,0.0,mIL4,0.2864134168213413,0,Mouse
14,-10.2144,3T3,0.0,mIL4,0.472730584026163,0,Mouse
15,-9.61236,3T3,0.4698022,mIL4,0.6282012726383319,0,Mouse
16,-9.0103,3T3,0.822621,mIL4,0.7691129817528176,0,Mouse
17,-8.40824,3T3,0.9818944000000001,mIL4,0.8961569990418767,0,Mouse
18,-7.80618,3T3,1.071177,mIL4,0.9668827526704796,0,Mouse
19,-7.20412,3T3,1.0215319999999999,mIL4,0.9914577096038021,0,Mouse
20,-6.60206,3T3,1.022768,mIL4,0.9982544629465638,0,Mouse
21,-6.0,3T3,0.9070503,mIL4,1.0,0,Mouse
22,-12.0206,3T3,0.0,mIL4,0.039054819415143875,0,Mouse
23,-11.4185,3T3,0.0,mIL4,0.12366427722904028,0,Mouse
24,-10.8165,3T3,0.0,mIL4,0.2864134168213413,0,Mouse
25,-10.2144,3T3,0.0,mIL4,0.472730584026163,0,Mouse
26,-9.61236,3T3,0.44592919999999997,mIL4,0.6282012726383319,0,Mouse
27,-9.0103,3T3,0.8428165,mIL4,0.7691129817528176,0,Mouse
28,-8.40824,3T3,0.9311343,mIL4,0.8961569990418767,0,Mouse
29,-7.80618,3T3,1.033137,mIL4,0.9668827526704796,0,Mouse
30,-7.20412,3T3,1.006792,mIL4,0.9914577096038021,0,Mouse
31,-6.60206,3T3,1.027922,mIL4,0.9982544629465638,0,Mouse
32,-6.0,3T3,0.8760035,mIL4,1.0,0,Mouse
0,-11.4466,3T3,0.0,mNeo4,0.00012452578435712667,0,Mouse
1,-10.8445,3T3,0.0,mNeo4,0.0004976793819060919,0,Mouse
2,-10.2424,3T3,0.0,mNeo4,0.0019834288893116414,0,Mouse
3,-9.64039,3T3,0.0,mNeo4,0.007816004051652397,0,Mouse
4,-9.03833,3T3,0.0,mNeo4,0.029552110400245298,0,Mouse
5,-8.43627,3T3,0.0,mNeo4,0.09788083620025576,0,Mouse
6,-7.83421,3T3,0.0,mNeo4,0.24297884985485282,0,Mouse
7,-7.23215,3T3,0.0,mNeo4,0.42132406840889897,0,Mouse
8,-6.63009,3T3,0.0,mNeo4,0.5549601907780489,0,Mouse
9,-6.02803,3T3,0.0,mNeo4,0.622289072749525,0,Mouse
10,-5.42597,3T3,0.0,mNeo4,0.6476358497030634,0,Mouse
11,-4.82391,3T3,0.0144415961200669,mNeo4,0.6603554706239725,0,Mouse
12,-11.4466,3T3,0.0,mNeo4,0.00012452578435712667,0,Mouse
13,-10.8445,3T3,0.0,mNeo4,0.0004976793819060919,0,Mouse
14,-10.2424,3T3,0.0,mNeo4,0.0019834288893116414,0,Mouse
15,-9.64039,3T3,0.0,mNeo4,0.007816004051652397,0,Mouse
16,-9.03833,3T3,0.0,mNeo4,0.029552110400245298,0,Mouse
17,-8.43627,3T3,0.0,mNeo4,0.09788083620025576,0,Mouse
18,-7.83421,3T3,0.0,mNeo4,0.24297884985485282,0,Mouse
19,-7.23215,3T3,0.0,mNeo4,0.42132406840889897,0,Mouse
20,-6.63009,3T3,0.0,mNeo4,0.5549601907780489,0,Mouse
21,-6.02803,3T3,0.0,mNeo4,0.622289072749525,0,Mouse
22,-5.42597,3T3,0.0,mNeo4,0.6476358497030634,0,Mouse
23,-4.82391,3T3,0.012800097503207321,mNeo4,0.6603554706239725,0,Mouse
24,-11.4466,3T3,0.0,mNeo4,0.00012452578435712667,0,Mouse
25,-10.8445,3T3,0.0,mNeo4,0.0004976793819060919,0,Mouse
26,-10.2424,3T3,0.0,mNeo4,0.0019834288893116414,0,Mouse
27,-9.64039,3T3,0.0,mNeo4,0.007816004051652397,0,Mouse
28,-9.03833,3T3,0.0,mNeo4,0.029552110400245298,0,Mouse
29,-8.43627,3T3,0.0,mNeo4,0.09788083620025576,0,Mouse
30,-7.83421,3T3,0.0,mNeo4,0.24297884985485282,0,Mouse
31,-7.23215,3T3,0.0,mNeo4,0.42132406840889897,0,Mouse
32,-6.63009,3T3,0.0,mNeo4,0.5549601907780489,0,Mouse
33,-6.02803,3T3,0.0,mNeo4,0.622289072749525,0,Mouse
34,-5.42597,3T3,0.0,mNeo4,0.6476358497030634,0,Mouse
35,-4.82391,3T3,0.0,mNeo4,0.6603554706239725,0,Mouse
0,-11.51544993,Fibroblast,0.00903132812,hNeo4,2.057869154303889e-06,0,Human
1,-10.61235995,Fibroblast,0.0,hNeo4,1.6462671416576727e-05,0,Human
2,-9.709269961,Fibroblast,0.0,hNeo4,0.00013168335536109147,0,Human
3,-8.806179974,Fibroblast,0.00200445936,hNeo4,0.00105231521327291,0,Human
4,-7.903089987,Fibroblast,0.00490979933,hNeo4,0.008345542962778405,0,Human
5,-7.0,Fibroblast,0.0,hNeo4,0.06243724692706644,0,Human
6,-6.096910013,Fibroblast,0.0,hNeo4,0.32932056507797675,0,Human
7,-5.193820026,Fibroblast,0.0,hNeo4,0.7094850894524385,0,Human
8,-11.51544993,Fibroblast,0.00592329002,hNeo4,2.057869154303889e-06,0,Human
9,-10.61235995,Fibroblast,0.01281502669,hNeo4,1.6462671416576727e-05,0,Human
10,-9.709269961,Fibroblast,0.0,hNeo4,0.00013168335536109147,0,Human
11,-8.806179974,Fibroblast,0.0008558365800000001,hNeo4,0.00105231521327291,0,Human
12,-7.903089987,Fibroblast,0.0,hNeo4,0.008345542962778405,0,Human
13,-7.0,Fibroblast,0.0,hNeo4,0.06243724692706644,0,Human
14,-6.096910013,Fibroblast,0.0,hNeo4,0.32932056507797675,0,Human
15,-5.193820026,Fibroblast,0.0,hNeo4,0.7094850894524385,0,Human
16,-11.51544993,Fibroblast,0.011125875540000002,hNeo4,2.057869154303889e-06,0,Human
17,-10.61235995,Fibroblast,0.00213959145,hNeo4,1.6462671416576727e-05,0,Human
18,-9.709269961,Fibroblast,0.0,hNeo4,0.00013168335536109147,0,Human
19,-8.806179974,Fibroblast,0.010720479270000001,hNeo4,0.00105231521327291,0,Human
20,-7.903089987,Fibroblast,0.0006531384399999999,hNeo4,0.008345542962778405,0,Human
21,-7.0,Fibroblast,0.0,hNeo4,0.06243724692706644,0,Human
22,-6.096910013,Fibroblast,0.0,hNeo4,0.32932056507797675,0,Human
23,-5.193820026,Fibroblast,0.0,hNeo4,0.7094850894524385,0,Human
24,-11.51544993,Fibroblast,0.00270162517,hNeo4,2.057869154303889e-06,0,Human
25,-10.61235995,Fibroblast,0.0,hNeo4,1.6462671416576727e-05,0,Human
26,-9.709269961,Fibroblast,0.0,hNeo4,0.00013168335536109147,0,Human
27,-8.806179974,Fibroblast,0.0,hNeo4,0.00105231521327291,0,Human
28,-7.903089987,Fibroblast,0.0,hNeo4,0.008345542962778405,0,Human
29,-7.0,Fibroblast,0.0,hNeo4,0.06243724692706644,0,Human
30,-6.096910013,Fibroblast,0.0,hNeo4,0.32932056507797675,0,Human
31,-5.193820026,Fibroblast,0.0,hNeo4,0.7094850894524385,0,Human
32,-11.51544993,Fibroblast,0.0,hNeo4,2.057869154303889e-06,0,Human
33,-10.61235995,Fibroblast,0.0,hNeo4,1.6462671416576727e-05,0,Human
34,-9.709269961,Fibroblast,0.0,hNeo4,0.00013168335536109147,0,Human
35,-8.806179974,Fibroblast,0.0,hNeo4,0.00105231521327291,0,Human
36,-7.903089987,Fibroblast,0.0,hNeo4,0.008345542962778405,0,Human
37,-7.0,Fibroblast,0.0,hNeo4,0.06243724692706644,0,Human
38,-6.096910013,Fibroblast,0.0,hNeo4,0.32932056507797675,0,Human
39,-5.193820026,Fibroblast,0.0,hNeo4,0.7094850894524385,0,Human
40,-11.51544993,Fibroblast,0.00588062489,hNeo4,2.057869154303889e-06,0,Human
41,-10.61235995,Fibroblast,0.0,hNeo4,1.6462671416576727e-05,0,Human
42,-9.709269961,Fibroblast,0.0,hNeo4,0.00013168335536109147,0,Human
43,-8.806179974,Fibroblast,0.0,hNeo4,0.00105231521327291,0,Human
44,-7.903089987,Fibroblast,0.0,hNeo4,0.008345542962778405,0,Human
45,-7.0,Fibroblast,0.0,hNeo4,0.06243724692706644,0,Human
46,-6.096910013,Fibroblast,0.0,hNeo4,0.32932056507797675,0,Human
47,-5.193820026,Fibroblast,0.0,hNeo4,0.7094850894524385,0,Human
48,-13.32162991,Fibroblast,0.0,hNeo4,3.215428242289154e-08,0,Human
49,-12.41853992,Fibroblast,0.0,hNeo4,2.572341924248328e-07,0,Human
50,-11.51544993,Fibroblast,0.010735090009999998,hNeo4,2.057869154303889e-06,0,Human
51,-10.61235995,Fibroblast,0.012137914569999998,hNeo4,1.6462671416576727e-05,0,Human
52,-9.709269961,Fibroblast,0.00730264696,hNeo4,0.00013168335536109147,0,Human
53,-8.806179974,Fibroblast,0.06953433189,hNeo4,0.00105231521327291,0,Human
54,-7.903089987,Fibroblast,0.005601349100000001,hNeo4,0.008345542962778405,0,Human
55,-7.0,Fibroblast,0.00575058575,hNeo4,0.06243724692706644,0,Human
